measure_id,value_set_name,code_system,code,description
COL-E,Colonoscopy,CPT,44388,Colonoscopy
COL-E,Colonoscopy,CPT,44389,Colonoscopy
COL-E,Colonoscopy,CPT,44392,Colonoscopy
COL-E,Colonoscopy,CPT,44394,Colonoscopy
COL-E,Colonoscopy,CPT,45378,Colonoscopy
COL-E,Colonoscopy,CPT,45380,Colonoscopy
COL-E,Colonoscopy,CPT,45384,Colonoscopy
COL-E,Colonoscopy,CPT,45385,Colonoscopy
COL-E,Colonoscopy,CPT,45388,Colonoscopy
COL-E,FOBT/FIT,CPT,82270,Fecal occult blood test / FIT
COL-E,FOBT/FIT,CPT,82274,Fecal occult blood test / FIT
COL-E,sDNA-FIT,CPT,81528,Stool DNA with FIT (Cologuard)
COL-E,Flexible Sigmoidoscopy,CPT,45330,Flexible sigmoidoscopy
COL-E,Flexible Sigmoidoscopy,CPT,45331,Flexible sigmoidoscopy
COL-E,Flexible Sigmoidoscopy,CPT,45333,Flexible sigmoidoscopy
COL-E,Flexible Sigmoidoscopy,CPT,45338,Flexible sigmoidoscopy
COL-E,Flexible Sigmoidoscopy,CPT,45346,Flexible sigmoidoscopy
COL-E,CT Colonography,CPT,74261,CT colonography
COL-E,CT Colonography,CPT,74262,CT colonography
COL-E,CT Colonography,CPT,74263,CT colonography
COL-E,FOBT/FIT Result,LOINC,12503-9,FOBT/FIT lab result
COL-E,FOBT/FIT Result,LOINC,14563-1,FOBT/FIT lab result
COL-E,FOBT/FIT Result,LOINC,14564-9,FOBT/FIT lab result
COL-E,FOBT/FIT Result,LOINC,14565-6,FOBT/FIT lab result
COL-E,sDNA-FIT Result,LOINC,77353-1,Cologuard lab result
CCS-E,Cervical Cytology,CPT,88141,Pap cytology
CCS-E,Cervical Cytology,CPT,88142,Pap cytology
CCS-E,Cervical Cytology,CPT,88143,Pap cytology
CCS-E,Cervical Cytology,CPT,88147,Pap cytology
CCS-E,Cervical Cytology,CPT,88148,Pap cytology
CCS-E,Cervical Cytology,CPT,88150,Pap cytology
CCS-E,Cervical Cytology,CPT,88152,Pap cytology
CCS-E,Cervical Cytology,CPT,88153,Pap cytology
CCS-E,Cervical Cytology,CPT,88164,Pap cytology
CCS-E,Cervical Cytology,CPT,88165,Pap cytology
CCS-E,Cervical Cytology,CPT,88166,Pap cytology
CCS-E,Cervical Cytology,CPT,88167,Pap cytology
CCS-E,Cervical Cytology,CPT,88174,Pap cytology
CCS-E,Cervical Cytology,CPT,88175,Pap cytology
CCS-E,hrHPV Test,CPT,87624,High-risk HPV DNA test
CCS-E,hrHPV Test,CPT,87625,High-risk HPV DNA test
CCS-E,Cervical Cytology Result,LOINC,10524-7,Pap cytology result
CCS-E,Cervical Cytology Result,LOINC,18500-9,Pap cytology result
CCS-E,Cervical Cytology Result,LOINC,19762-4,Pap cytology result
CCS-E,Cervical Cytology Result,LOINC,19764-0,Pap cytology result
CCS-E,Cervical Cytology Result,LOINC,19765-7,Pap cytology result
CCS-E,Cervical Cytology Result,LOINC,33717-0,Pap cytology result
CCS-E,hrHPV Result,LOINC,59263-4,HPV high-risk result
CCS-E,hrHPV Result,LOINC,59264-2,HPV high-risk result
CCS-E,hrHPV Result,LOINC,71431-1,HPV high-risk result
CCS-E,hrHPV Result,LOINC,75694-0,HPV high-risk result
CCS-E,hrHPV Result,LOINC,77379-6,HPV high-risk result
CCS-E,hrHPV Result,LOINC,77399-4,HPV high-risk result
CCS-E,hrHPV Result,LOINC,77400-0,HPV high-risk result
CCS-E,Hysterectomy (Exclusion),CPT,51925,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,56308,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,57540,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,57545,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,57550,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,57555,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,57556,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58150,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58152,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58200,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58210,Hysterectomy procedure (denominator exclusion)
CCS-E,Hysterectomy (Exclusion),CPT,58240,Hysterectomy procedure (denominator exclusion)
